Date,Province,Agriculture,Mining,Manufacturing,Construction,Trade,Transport,Finance,Community and social services
30-09-2014,EasternCape,88,2,130,149,299,85,115,388
30-09-2014,NorthenCape,37,19,10,25,43,7,24,102
30-09-2014,FreeState,54,28,81,53,154,33,67,207
30-09-2014,KZN,79,8,343,241,511,173,237,599
30-09-2014,NorthWest,39,167,74,53,164,34,73,234
30-09-2014,Gauteng,62,55,642,364,991,358,963,990
30-09-2014,Mpumalanga,83,90,103,112,234,58,125,231
30-09-2014,Limpopo,111,70,81,115,313,45,59,302
30-06-2014,WesternCape,142,6,325,158,450,153,366,425
30-06-2014,EasternCape,71,5,143,154,260,79,111,396
30-06-2014,NorthenCape,32,18,9,22,49,8,26,102
30-06-2014,FreeState,62,29,62,48,151,32,67,206
30-06-2014,KZN,85,6,329,241,550,184,243,594
30-06-2014,NorthWest,46,139,61,51,174,26,70,224
30-06-2014,Gauteng,56,49,617,307,997,373,960,1 046
30-06-2014,Mpumalanga,81,99,108,88,237,51,105,233
30-06-2014,Limpopo,95,69,89,113,313,43,62,303
30-03-2014,WesternCape,160,4,346,154,474,142,352,448
30-03-2014,EasternCape,66,2,148,122,287,85,115,388
30-03-2014,NorthenCape,46,20,10,22,45,10,27,98
30-03-2014,FreeState,57,27,56,52,148,36,58,206
30-03-2014,KZN,96,5,361,247,570,178,274,561
30-03-2014,NorthWest,43,153,65,56,172,30,60,216
30-03-2014,Gauteng,63,45,644,358,988,318,972,1 002
30-03-2014,Mpumalanga,82,98,96,80,243,52,122,213
30-03-2014,Limpopo,96,70,79,107,258,43,66,296
30-12-2013,WesternCape,162,3,318,163,496,133,361,445
30-12-2013,EasternCape,67,1,146,151,263,88,108,378
30-12-2013,NorthenCape,45,20,9,23,51,21,30,102
30-12-2013,FreeState,70,25,58,47,139,35,70,213
30-12-2013,KZN,96,6,345,221,567,198,282,572
30-12-2013,NorthWest,42,163,81,59,163,31,63,192
30-12-2013,Gauteng,53,49,654,310,1 011,359,930,1 057
30-12-2013,Mpumalanga,77,89,76,98,265,51,134,229
30-12-2013,Limpopo,102,69,78,132,271,46,60,284
30-09-2013,WesternCape,159,2,286,156,458,136,350,453
30-09-2013,EasternCape,73,1,156,149,280,64,119,325
30-09-2013,NorthenCape,43,18,10,24,47,13,26,101
30-09-2013,FreeState,66,23,58,53,142,35,65,203
30-09-2013,KZN,108,21,352,227,554,200,280,590
30-09-2013,NorthWest,42,160,73,54,147,27,72,205
30-09-2013,Gauteng,37,36,674,283,1 034,356,971,972
30-09-2013,Mpumalanga,99,87,91,92,253,49,116,231
30-09-2013,Limpopo,114,75,78,108,269,45,61,294
30-06-2013,WesternCape,134,3,290,164,451,138,344,440
30-06-2013,EasternCape,86,1,165,134,269,69,101,336
30-06-2013,NorthenCape,41,19,11,22,51,15,25,85
30-06-2013,FreeState,65,21,64,50,141,34,58,220
30-06-2013,KZN,92,25,353,232,482,179,285,564
30-06-2013,NorthWest,36,154,66,51,154,28,71,205
30-06-2013,Gauteng,50,27,710,303,1 045,355,918,935
30-06-2013,Mpumalanga,113,82,103,84,247,46,102,215
30-06-2013,Limpopo,126,71,76,109,246,34,62,268
30-03-2013,WesternCape,140,3,329,150,419,132,354,431
30-03-2013,EasternCape,87,2,167,126,260,61,108,326
30-03-2013,NorthenCape,47,21,12,22,46,10,24,87
30-03-2013,FreeState,88,25,68,54,135,36,61,191
30-03-2013,KZN,95,25,348,208,476,188,301,545
30-03-2013,NorthWest,37,148,69,42,154,33,70,205
30-03-2013,Gauteng,50,20,686,315,1 054,330,843,1 022
30-03-2013,Mpumalanga,104,80,107,77,231,46,91,217
30-03-2013,Limpopo,115,70,71,89,257,35,63,272
30-12-2012,WesternCape,142,4,314,160,428,112,356,455
30-12-2012,EasternCape,58,2,163,130,269,63,104,316
30-12-2012,NorthenCape,48,17,11,19,50,10,23,88
30-12-2012,FreeState,62,26,71,52,148,27,65,182
30-12-2012,KZN,98,30,343,213,470,179,289,549
30-12-2012,NorthWest,32,138,66,49,158,40,89,208
30-12-2012,Gauteng,51,26,669,327,1 067,339,863,999
30-12-2012,Mpumalanga,106,63,105,80,251,59,90,190
30-12-2012,Limpopo,121,76,73,103,267,49,71,263
30-09-2012,WesternCape,138,3,326,161,427,112,317,439
30-09-2012,EasternCape,59,1,154,138,296,66,117,343
30-09-2012,NorthenCape,44,18,12,15,49,11,29,92
30-09-2012,FreeState,67,27,59,51,144,32,66,179
30-09-2012,KZN,90,18,376,213,497,197,284,539
30-09-2012,NorthWest,35,130,62,46,167,36,74,199
30-09-2012,Gauteng,57,33,684,313,1 032,333,889,1 014
30-09-2012,Mpumalanga,97,66,85,73,248,54,106,179
30-09-2012,Limpopo,112,79,78,105,269,54,62,255
30-06-2012,WesternCape,116,4,324,165,439,109,322,457
30-06-2012,EasternCape,58,3,151,105,312,65,98,354
30-06-2012,NorthenCape,44,19,10,20,43,8,25,95
30-06-2012,FreeState,55,26,56,49,153,30,76,176
30-06-2012,KZN,92,19,372,204,518,188,270,532
30-06-2012,NorthWest,36,136,62,50,162,35,50,186
30-06-2012,Gauteng,78,35,658,301,964,283,869,1 009
30-06-2012,Mpumalanga,95,73,82,83,276,63,94,168
30-06-2012,Limpopo,101,70,66,97,270,53,55,248
30-03-2012,WesternCape,142,3,340,157,436,113,338,437
30-03-2012,EasternCape,46,1,152,103,315,72,122,328
30-03-2012,NorthenCape,47,16,16,19,42,11,25,88
30-03-2012,FreeState,69,28,53,47,157,27,70,183
30-03-2012,KZN,92,17,369,203,539,175,260,529
30-03-2012,NorthWest,42,124,62,51,167,30,58,180
30-03-2012,Gauteng,72,31,685,297,1 053,295,836,937
30-03-2012,Mpumalanga,94,71,89,69,249,55,86,168
30-03-2012,Limpopo,90,73,71,96,250,55,60,244
30-12-2011,WesternCape,107,4,369,163,449,111,321,427
30-12-2011,EasternCape,63,1,152,121,296,71,138,329
30-12-2011,NorthenCape,57,13,15,19,42,10,26,83
30-12-2011,FreeState,62,27,64,47,169,34,61,194
30-12-2011,KZN,95,12,417,233,584,163,262,499
30-12-2011,NorthWest,33,123,68,55,154,30,63,186
30-12-2011,Gauteng,74,34,677,285,1 013,337,814,944
30-12-2011,Mpumalanga,84,76,85,85,245,44,92,185
30-12-2011,Limpopo,94,63,62,97,246,40,69,254
30-09-2011,WesternCape,125,7,315,143,444,121,336,413
30-09-2011,EasternCape,65,1,166,103,286,72,129,327
30-09-2011,NorthenCape,48,11,14,22,40,10,23,86
30-09-2011,FreeState,66,21,63,113,174,33,73,194
30-09-2011,KZN,95,15,385,229,579,149,272,468
30-09-2011,NorthWest,34,127,74,47,144,25,68,169
30-09-2011,Gauteng,45,28,666,287,1 004,314,812,904
30-09-2011,Mpumalanga,83,78,86,81,244,47,88,183
30-09-2011,Limpopo,91,60,68,112,256,35,72,265
30-06-2011,WesternCape,114,4,317,136,459,124,327,442
30-06-2011,EasternCape,60,1,189,117,279,72,133,320
30-06-2011,NorthenCape,48,10,10,13,39,11,24,85
30-06-2011,FreeState,72,16,61,54,177,31,73,195
30-06-2011,KZN,94,5,383,228,534,171,259,485
30-06-2011,NorthWest,36,120,71,50,159,27,60,170
30-06-2011,Gauteng,41,33,648,345,998,309,782,867
30-06-2011,Mpumalanga,84,57,81,75,233,43,89,185
30-06-2011,Limpopo,77,56,72,80,225,35,67,259
30-03-2011,WesternCape,133,3,322,140,436,132,281,448
30-03-2011,EasternCape,63,2,170,118,285,56,120,330
30-03-2011,NorthenCape,54,11,14,14,35,15,16,81
30-03-2011,FreeState,62,22,63,56,164,35,76,196
30-03-2011,KZN,102,14,374,225,513,167,246,492
30-03-2011,NorthWest,41,147,71,50,168,23,66,171
30-03-2011,Gauteng,40,23,746,321,1 033,274,779,842
30-03-2011,Mpumalanga,77,56,82,75,240,38,88,193
30-03-2011,Limpopo,55,59,63,95,244,34,66,237
30-12-2010,WesternCape,135,4,312,148,419,130,283,416
30-12-2010,EasternCape,66,1,154,128,304,67,104,322
30-12-2010,NorthenCape,54,9,13,19,39,12,22,88
30-12-2010,FreeState,63,29,63,53,167,36,79,188
30-12-2010,KZN,114,13,358,218,502,177,255,480
30-12-2010,NorthWest,35,138,85,48,181,23,60,159
30-12-2010,Gauteng,31,25,750,309,1 024,281,748,770
30-12-2010,Mpumalanga,81,54,86,82,236,38,89,204
30-12-2010,Limpopo,70,49,69,111,255,40,60,216
30-09-2010,WesternCape,157,4,296,161,412,123,285,418
30-09-2010,EasternCape,77,1,152,118,321,67,99,321
30-09-2010,NorthenCape,41,13,11,20,43,11,26,89
30-09-2010,FreeState,67,32,66,50,181,33,71,171
30-09-2010,KZN,118,6,358,218,485,185,263,449
30-09-2010,NorthWest,39,120,79,43,185,23,69,166
30-09-2010,Gauteng,37,39,702,331,990,281,712,797
30-09-2010,Mpumalanga,78,65,84,79,235,45,95,186
30-09-2010,Limpopo,60,48,66,98,239,43,67,208
30-06-2010,WesternCape,165,1,305,176,425,111,299,420
30-06-2010,EasternCape,56,2,129,109,301,71,110,325
30-06-2010,NorthenCape,33,12,13,19,46,7,23,89
30-06-2010,FreeState,73,30,71,49,163,42,66,179
30-06-2010,KZN,110,8,358,225,487,155,298,462
30-06-2010,NorthWest,43,125,84,46,165,23,67,172
30-06-2010,Gauteng,35,30,703,303,972,310,808,807
30-06-2010,Mpumalanga,85,63,87,73,236,48,91,200
30-06-2010,Limpopo,55,63,57,98,260,42,64,211
30-03-2010,WesternCape,188,1,309,164,441,109,292,416
30-03-2010,EasternCape,62,1,134,107,293,75,112,322
30-03-2010,NorthenCape,46,9,12,15,47,10,19,88
30-03-2010,FreeState,73,33,70,46,160,45,57,188
30-03-2010,KZN,115,8,403,231,501,152,264,480
30-03-2010,NorthWest,41,136,73,58,160,27,72,159
30-03-2010,Gauteng,38,22,709,309,930,340,824,770
30-03-2010,Mpumalanga,72,61,75,70,235,46,95,204
30-03-2010,Limpopo,48,53,62,106,254,34,45,216
30-12-2009,WesternCape,141,3,319,195,432,92,296,417
30-12-2009,EasternCape,66,1,153,112,274,79,128,323
30-12-2009,NorthenCape,52,12,14,18,44,14,25,88
30-12-2009,FreeState,74,37,80,56,171,44,54,168
30-12-2009,KZN,110,7,384,229,506,154,290,471
30-12-2009,NorthWest,42,127,76,60,157,26,74,171
30-12-2009,Gauteng,29,23,692,307,975,309,881,778
30-12-2009,Mpumalanga,73,58,86,92,254,46,94,183
30-12-2009,Limpopo,60,55,83,108,266,38,66,207
30-09-2009,WesternCape,138,4,316,180,439,99,290,399
30-09-2009,EasternCape,72,4,157,107,280,73,126,311
30-09-2009,NorthenCape,40,9,16,11,40,10,21,85
30-09-2009,FreeState,85,28,74,58,163,42,59,159
30-09-2009,KZN,113,7,390,237,505,172,298,469
30-09-2009,NorthWest,38,118,91,60,150,21,75,174
30-09-2009,Gauteng,49,35,663,310,974,300,808,786
30-09-2009,Mpumalanga,81,65,81,96,234,44,88,184
30-09-2009,Limpopo,66,55,78,94,252,36,59,225
30-06-2009,WesternCape,158,2,324,196,446,86,277,404
30-06-2009,EasternCape,86,2,197,111,311,75,126,305
30-06-2009,NorthenCape,66,12,11,22,43,12,18,78
30-06-2009,FreeState,88,33,73,55,161,38,66,167
30-06-2009,KZN,103,12,411,232,511,174,273,460
30-06-2009,NorthWest,47,132,98,53,198,21,74,162
30-06-2009,Gauteng,46,34,761,351,1 005,287,865,844
30-06-2009,Mpumalanga,87,66,88,96,234,46,99,177
30-06-2009,Limpopo,72,56,70,91,247,40,55,240
30-03-2009,WesternCape,158,4,334,212,469,100,307,380
30-03-2009,EasternCape,82,3,191,91,310,67,105,301
30-03-2009,NorthenCape,44,11,12,21,50,10,21,80
30-03-2009,FreeState,91,34,81,65,167,37,64,170
30-03-2009,KZN,136,9,384,219,502,185,271,489
30-03-2009,NorthWest,50,150,81,52,207,25,74,162
30-03-2009,Gauteng,65,42,786,369,1 014,295,857,828
30-03-2009,Mpumalanga,89,66,92,102,251,51,103,177
30-03-2009,Limpopo,63,43,70,91,235,49,61,236
30-12-2008,WesternCape,144,3,350,210,438,95,286,390
30-12-2008,EasternCape,80,3,203,111,331,64,100,316
30-12-2008,NorthenCape,55,16,13,28,57,12,26,80
30-12-2008,FreeState,71,31,79,65,178,39,69,193
30-12-2008,KZN,163,9,390,240,579,182,266,468
30-12-2008,NorthWest,67,139,85,68,199,26,69,157
30-12-2008,Gauteng,74,38,808,360,1 065,313,806,833
30-12-2008,Mpumalanga,89,68,96,98,259,57,97,167
30-12-2008,Limpopo,63,44,73,96,262,41,51,228
30-09-2008,WesternCape,130,1,351,201,452,97,278,355
30-09-2008,EasternCape,75,2,189,97,307,74,101,317
30-09-2008,NorthenCape,69,15,15,21,58,12,26,66
30-09-2008,FreeState,82,28,76,57,193,44,74,184
30-09-2008,KZN,148,8,382,222,605,167,262,473
30-09-2008,NorthWest,62,142,77,59,183,28,69,164
30-09-2008,Gauteng,78,34,800,341,1 036,315,807,828
30-09-2008,Mpumalanga,93,61,94,91,274,50,94,160
30-09-2008,Limpopo,72,48,71,91,232,36,58,227
30-06-2008,WesternCape,175,1,348,194,420,103,277,371
30-06-2008,EasternCape,86,2,171,113,313,85,136,333
30-06-2008,NorthenCape,54,14,14,15,56,10,23,82
30-06-2008,FreeState,76,27,88,54,203,41,63,174
30-06-2008,KZN,157,9,423,214,570,165,289,493
30-06-2008,NorthWest,47,168,82,58,191,35,74,159
30-06-2008,Gauteng,74,35,809,391,1 049,299,797,783
30-06-2008,Mpumalanga,85,74,93,86,257,44,95,162
30-06-2008,Limpopo,66,42,71,98,212,50,59,229
30-03-2008,WesternCape,193,1,357,195,434,95,266,367
30-03-2008,EasternCape,77,3,171,122,297,68,117,321
30-03-2008,NorthenCape,68,14,14,18,53,12,23,76
30-03-2008,FreeState,82,23,102,62,193,42,60,171
30-03-2008,KZN,130,7,436,205,578,166,282,483
30-03-2008,NorthWest,61,166,91,57,188,31,78,149
30-03-2008,Gauteng,68,30,789,338,1 046,312,825,773
30-03-2008,Mpumalanga,85,65,80,104,282,42,69,153
30-03-2008,Limpopo,73,43,70,176,250,41,59,222
